date,open,close,high,low,volume,company
2023-09-20,147.2600,149.8300,151.9299,144.6600,51854060,IBM
2023-08-31,144.2500,146.8300,147.7275,139.7600,84274205,IBM
2023-07-31,133.4200,144.1800,144.6050,131.5500,85778938,IBM
2023-06-30,128.4400,133.8100,139.4690,127.7800,100722016,IBM
2023-05-31,126.3500,128.5900,130.0699,120.5500,95710890,IBM
2023-04-28,130.9700,126.4100,132.6100,124.5600,83664114,IBM
2023-03-31,128.9000,131.0900,131.4800,121.7100,138093084,IBM
2023-02-28,134.4900,129.3000,137.3900,128.8600,76080679,IBM
2023-01-31,141.1000,134.7300,147.1800,132.9800,105576019,IBM
2022-12-30,149.9800,140.8900,153.2100,137.1950,86426226,IBM
2022-11-30,138.2500,148.9000,150.4600,133.9700,93620235,IBM
2022-10-31,120.1600,138.2900,138.8615,115.5450,113480787,IBM
2022-09-30,128.4000,118.8100,130.9900,118.6100,87256958,IBM
2022-08-31,130.7500,128.4500,139.3400,128.4000,77392342,IBM
2022-07-29,141.0000,130.7900,141.8700,125.1300,129801061,IBM
2022-06-30,139.6700,141.1900,144.7300,132.8500,105815743,IBM
2022-05-31,133.0000,138.8400,139.8300,125.8000,113207659,IBM
2022-04-29,129.6600,132.2100,141.8800,124.9100,107525264,IBM
2022-03-31,122.6700,130.0200,133.0800,120.7000,96447210,IBM
2022-02-28,133.7600,122.5100,138.8200,118.8100,98492968,IBM
2022-01-31,134.0700,133.5700,142.2000,124.1930,147238382,IBM
2021-12-31,118.2500,133.6600,134.9900,116.5600,113930079,IBM
2021-11-30,125.0500,117.1000,127.2900,114.5600,119252012,IBM
2021-10-29,141.0000,125.1000,146.0000,124.6200,144097758,IBM
2021-09-30,139.9800,138.9300,140.5700,132.7800,76644238,IBM
2021-08-31,141.4500,140.3400,144.7000,137.2100,69687056,IBM
2021-07-30,146.9600,140.9600,147.5000,136.2089,110625907,IBM
2021-06-30,145.0000,146.5900,152.8400,143.0400,84365220,IBM
2021-05-28,143.8100,143.7400,148.5150,140.9200,98036425,IBM
2021-04-30,133.7600,141.8800,148.7400,130.3800,122920494,IBM
2021-03-31,120.3500,133.2600,137.0700,118.7550,127967821,IBM
2021-02-26,119.9000,118.9300,124.3500,118.1200,106339228,IBM
2021-01-29,125.8500,119.1100,132.2400,117.3600,176168962,IBM
2020-12-31,123.9000,125.8800,127.6900,121.7200,102587006,IBM
2020-11-30,112.6500,123.5200,125.3130,111.1600,103461100,IBM
2020-10-30,122.3600,111.6600,135.5000,105.9200,159130911,IBM
2020-09-30,122.8500,121.6700,129.9500,116.4800,84510174,IBM
2020-08-31,123.5000,123.3100,130.4700,122.1500,74033007,IBM
2020-07-31,120.2700,122.9400,132.1700,115.2000,113972765,IBM
2020-06-30,124.6400,120.7700,135.8800,115.8800,120931250,IBM
2020-05-29,123.1900,124.9000,126.9700,111.8100,92864791,IBM
2020-04-30,106.3600,125.5600,129.3100,104.5200,130400316,IBM
2020-03-31,130.7500,110.9300,136.1000,90.5600,189585053,IBM
2020-02-28,144.2500,130.1500,158.7500,126.3600,118092333,IBM
2020-01-31,135.0000,143.7300,145.7900,133.2000,112864967,IBM
2019-12-31,134.4500,134.0400,136.4200,130.6900,71661951,IBM
2019-11-29,134.5000,134.4500,139.1400,132.7500,64898948,IBM
2019-10-31,145.5900,133.7300,147.3500,130.9000,92647927,IBM
2019-09-30,134.8500,145.4200,146.5700,133.3300,62083780,IBM
2019-08-30,148.9000,135.5300,152.9500,128.8300,96719129,IBM
2019-07-31,139.6000,148.2400,151.9400,139.1300,80175943,IBM
2019-06-28,127.1000,137.9000,140.1500,127.0600,61342985,IBM
2019-05-31,140.5500,126.9900,141.8100,126.8500,75537897,IBM
2019-04-30,141.5100,140.2700,145.3900,136.2600,80199229,IBM
2019-03-29,139.3100,141.1000,142.1200,133.5800,74688899,IBM
2019-02-28,134.9700,138.1300,140.4900,132.1200,68462024,IBM
2019-01-31,112.0100,134.4200,135.4100,111.6900,120388583,IBM
2018-12-31,125.6700,113.6700,126.5900,105.9400,115600988,IBM
2018-11-30,115.5000,124.2700,125.0600,114.5400,141719180,IBM
2018-10-31,151.7100,115.4300,154.3600,114.0900,198093801,IBM
2018-09-28,145.9800,151.2100,153.3500,144.8100,95868702,IBM
2018-08-31,144.7600,146.4800,147.9300,142.0000,79196876,IBM
2018-07-31,138.2800,144.9300,150.5400,138.2000,95015127,IBM
2018-06-29,142.4300,139.7000,147.5200,137.4500,90243111,IBM
2018-05-31,144.6500,141.3100,146.2000,139.9000,88812832,IBM
2018-04-30,153.3400,144.9600,162.0000,144.1100,122893135,IBM
2018-03-29,155.5300,153.4300,162.1100,148.5400,92113147,IBM
2018-02-28,163.1900,155.8300,164.1300,144.4000,100673819,IBM
2018-01-31,154.5000,163.7000,171.1300,153.5400,140197975,IBM
2017-12-29,154.4000,153.4200,157.8500,151.4900,87525752,IBM
2017-11-30,154.1000,153.9700,154.9000,146.2110,89208545,IBM
2017-10-31,145.3500,154.0600,162.5100,145.2100,121490046,IBM
2017-09-29,142.9800,145.0800,147.4200,141.6400,77056229,IBM
2017-08-31,145.0000,143.0300,145.6700,139.1300,79260314,IBM
2017-07-31,153.5800,144.6700,156.0250,143.6400,91242021,IBM
2017-06-30,152.8000,153.8300,157.2000,150.8000,82652760,IBM
2017-05-31,160.0500,152.6300,160.4200,149.7900,102455942,IBM
2017-04-28,173.8200,160.2900,176.3300,159.6000,80758989,IBM
2017-03-31,180.4800,174.1400,182.5500,172.0937,79476385,IBM
2017-02-28,175.0000,179.8200,182.7900,172.8900,59817600,IBM
2017-01-31,167.0000,174.5200,179.2500,165.3400,88671370,IBM
2016-12-30,161.9500,165.9900,169.9520,158.3000,69463793,IBM
2016-11-30,153.5000,162.2200,164.6600,151.0000,76340912,IBM
2016-10-31,158.0600,153.6900,158.5300,147.7900,78325840,IBM
2016-09-30,158.3200,158.8500,165.0000,153.2100,69951563,IBM
2016-08-31,160.6500,158.8800,164.9500,157.8500,69680582,IBM
2016-07-29,152.1900,160.6200,163.6000,149.9200,69930927,IBM
2016-06-30,153.0000,151.7800,155.4800,142.5000,77115961,IBM
2016-05-31,146.5600,153.7400,153.8100,142.9000,75248178,IBM
2016-04-29,150.5100,145.9400,153.5200,142.6100,94431134,IBM
2016-03-31,132.2400,151.4500,153.1000,132.0300,105698603,IBM
2016-02-29,124.4000,131.0300,134.9200,116.9010,106703104,IBM
2016-01-29,135.6000,124.7900,136.8900,118.0000,126204196,IBM
2015-12-31,139.5800,137.6200,141.4000,133.9100,97650594,IBM
2015-11-30,140.5000,139.4200,142.8000,131.6500,85421426,IBM
2015-10-30,145.3100,140.0800,153.1470,137.3300,120622363,IBM
2015-09-30,144.8400,144.9700,149.6800,141.1501,81761648,IBM
2015-08-31,161.7000,147.8900,161.8500,140.6200,93750967,IBM
2015-07-31,163.9700,161.9900,173.7800,158.5000,93805392,IBM
2015-06-30,170.2100,162.6600,171.5601,162.1200,80845501,IBM
2015-05-29,173.2000,169.6500,176.3000,168.8400,57916093,IBM
2015-04-30,160.2300,171.2900,175.1303,158.3900,93821213,IBM
2015-03-31,161.6800,160.5000,165.3500,153.4000,104899758,IBM
2015-02-27,154.0000,161.9400,164.9900,151.5100,77654705,IBM
2015-01-30,161.3100,153.3100,163.3100,149.5200,117395861,IBM
2014-12-31,161.6400,160.4400,164.5200,150.5000,101614529,IBM
2014-11-28,164.2500,162.1700,164.9700,159.8000,80018581,IBM
2014-10-31,189.9100,164.4000,190.8900,161.1000,146272610,IBM
2014-09-30,192.6800,189.8300,195.0000,188.1200,64033759,IBM
2014-08-29,190.5000,192.3000,194.1330,183.5800,53441600,IBM
2014-07-31,181.7000,191.6700,196.4000,181.7000,97597800,IBM
2014-06-30,184.7600,181.2700,187.6500,179.2700,78501700,IBM
2014-05-30,196.3100,184.3600,196.7400,182.3300,70018300,IBM
2014-04-30,193.1200,196.4700,199.2100,187.0100,118447100,IBM
2014-03-31,183.3300,192.4900,195.6300,182.2100,118984000,IBM
2014-02-28,176.0200,185.1700,186.1200,172.1900,87054800,IBM
2014-01-31,187.2100,176.6800,190.8100,175.3400,123489300,IBM
2013-12-31,179.4600,187.5700,187.7900,172.7300,97993100,IBM
2013-11-29,179.8100,179.6800,186.2400,177.3100,100984900,IBM
2013-10-31,185.3400,179.2100,186.9900,172.5700,130967100,IBM
2013-09-30,183.6300,185.1800,194.8900,182.3100,71488100,IBM
2013-08-30,196.6500,182.2700,197.1700,181.1000,73077400,IBM
2013-07-31,192.1500,195.0400,200.9400,190.2600,88079400,IBM
2013-06-28,208.2500,191.1100,210.0500,188.4100,80215000,IBM
2013-05-31,201.8700,208.0200,211.9800,199.2000,90683600,IBM
2013-04-30,212.8000,202.5400,214.8900,187.6800,108666600,IBM
2013-03-28,200.6500,213.3000,215.9000,199.3600,76023800,IBM
2013-02-28,204.6500,200.8300,205.3500,197.5100,64144100,IBM
2013-01-31,194.0900,203.0700,208.5800,190.3900,87636600,IBM
2012-12-31,190.7600,191.5500,196.4500,186.9400,79320200,IBM
2012-11-30,194.9600,190.0700,198.0000,184.7800,81892500,IBM
2012-10-31,208.0100,194.5300,211.7900,190.5600,96155000,IBM
2012-09-28,196.6100,207.4500,208.3200,193.2500,77341400,IBM
2012-08-31,196.9600,194.8500,202.0000,193.0200,60653700,IBM
2012-07-31,196.3600,195.9800,197.8400,181.8500,91516500,IBM
2012-06-29,190.1200,195.5800,199.9900,187.0000,84559100,IBM
2012-05-31,207.1800,192.9000,208.9290,192.0000,86005300,IBM
2012-04-30,208.9600,207.0800,210.6900,196.7910,86603000,IBM
2012-03-30,197.2300,208.6500,209.1200,196.8120,88096900,IBM
2012-02-29,193.2100,196.7300,199.2300,190.8310,78809900,IBM
2012-01-31,186.7300,192.6000,193.1000,177.3472,110015000,IBM
2011-12-30,187.0100,183.8800,194.9000,179.0400,103436500,IBM
2011-11-30,181.5500,188.0000,189.9700,177.0600,97014100,IBM
2011-10-31,174.3600,184.6300,190.5300,168.8800,144563700,IBM
2011-09-30,172.7100,174.8700,180.9100,158.7600,137895000,IBM
2011-08-31,182.6000,171.9100,183.6900,157.1300,195054100,IBM
2011-07-29,171.6100,181.8500,185.6300,171.4900,113593200,IBM
2011-06-30,168.9000,171.5500,172.4468,161.5200,105442400,IBM
2011-05-31,172.1100,168.9300,173.5400,165.9000,110804200,IBM
2011-04-29,163.7000,170.5800,173.0000,162.1900,100769500,IBM
2011-03-31,163.1500,163.0700,167.7200,151.7100,129714300,IBM
2011-02-28,162.1100,161.8800,166.2500,159.0300,89067500,IBM
2011-01-31,147.2100,162.0000,164.3500,146.6400,118831600,IBM
2010-12-31,143.6100,146.7600,147.5000,143.5100,93392800,IBM
2010-11-30,143.6400,141.4600,147.5300,141.1800,104096700,IBM
2010-10-29,135.5100,143.6000,144.0000,134.3900,137284700,IBM
2010-09-30,125.3100,134.1400,136.1100,124.5200,116092900,IBM
2010-08-31,129.2500,123.1300,132.4900,122.2800,117394000,IBM
2010-07-30,123.5500,128.4000,131.6000,120.6100,144080000,IBM
2010-06-30,124.6900,123.4800,131.9400,122.8200,162019100,IBM
2010-05-28,129.3900,125.2600,133.1000,116.0000,188444200,IBM
2010-04-30,128.9500,129.0000,132.2800,127.1200,146426400,IBM
2010-03-31,127.5000,128.2500,130.7300,125.2000,139997300,IBM
2010-02-26,123.2300,127.1600,128.2700,121.6100,113211200,IBM
2010-01-29,131.1800,122.3900,134.2500,121.9000,156110600,IBM
2009-12-31,127.2900,130.9000,132.8500,126.0000,124475900,IBM
2009-11-30,120.6100,126.3500,128.9400,119.5000,110748200,IBM
2009-10-30,119.3900,120.6100,128.6100,117.2600,183531100,IBM
2009-09-30,117.6700,119.6100,122.8800,115.1500,131522200,IBM
2009-08-31,118.8800,118.0500,120.8800,116.1200,112480200,IBM
2009-07-31,105.0000,117.9300,119.3700,99.5000,176171400,IBM
2009-06-30,106.9400,104.4200,110.6400,103.5100,160502100,IBM
2009-05-29,103.7800,106.2800,106.8200,99.8300,153084700,IBM
2009-04-30,96.1300,103.2100,106.0500,95.7000,213623100,IBM
2009-03-31,91.1700,96.8900,99.8600,83.0200,286114500,IBM
2009-02-27,90.6000,92.0300,97.1000,82.8500,223017600,IBM
2009-01-30,83.8900,91.6500,94.9400,81.7600,208959400,IBM
2008-12-31,80.9500,84.1600,87.2700,75.3100,188846100,IBM
2008-11-28,92.6400,81.6000,94.7600,69.5000,218313000,IBM
2008-10-31,115.5100,92.9700,116.8000,78.8200,314972000,IBM
2008-09-30,122.8700,116.9600,124.0000,109.9500,218411700,IBM
2008-08-29,128.5200,121.7300,129.9700,121.5000,137028800,IBM
2008-07-31,117.5000,127.9800,130.9300,116.6000,200876500,IBM
2008-06-30,128.6700,118.5300,129.3700,118.1500,152327500,IBM
2008-05-30,121.0600,129.4300,129.9900,120.7800,159517500,IBM
2008-04-30,115.1400,120.7000,125.0000,113.8600,192087200,IBM
2008-03-31,114.0900,115.1400,119.7900,111.8000,179284200,IBM
2008-02-29,107.2100,113.8600,116.6300,100.6000,168280800,IBM
2008-01-31,108.9900,107.1100,108.9900,97.0400,247523900,IBM
2007-12-31,105.4500,108.1000,112.1900,104.0000,134151600,IBM
2007-11-30,115.5000,105.1800,116.0900,99.2700,200920600,IBM
2007-10-31,117.6100,116.1200,121.4600,110.9600,171669000,IBM
2007-09-28,116.3400,117.8000,118.8900,114.3000,132233800,IBM
2007-08-31,110.3900,116.6900,117.3500,103.7000,202871500,IBM
2007-07-31,105.3900,110.6500,118.8200,104.5800,212757600,IBM
2007-06-29,106.6200,105.2500,107.2400,101.5600,169602000,IBM
2007-05-31,102.0600,106.6000,108.0500,101.3500,146441400,IBM
2007-04-30,94.5100,102.2100,103.0000,93.9110,166807200,IBM
2007-03-30,90.2500,94.2600,95.8100,88.7700,163194500,IBM
2007-02-28,98.9700,92.9400,100.4400,92.4700,125776200,IBM
2007-01-31,97.1700,99.1500,100.9000,94.5500,192702000,IBM
2006-12-29,91.9000,97.1500,97.8800,90.5500,104470200,IBM
2006-11-30,92.5000,91.9200,94.0500,90.4300,104430000,IBM
2006-10-31,81.7600,92.3300,92.6800,81.5600,170367300,IBM
2006-09-29,81.1300,81.9400,83.7900,79.3100,102776100,IBM
2006-08-31,76.8600,80.9700,81.6800,74.9000,100880300,IBM
2006-07-31,77.5400,77.4100,78.5300,72.7300,137188300,IBM
2006-06-30,79.8900,76.8200,80.8700,76.0600,139457800,IBM
2006-05-31,82.5900,79.9000,83.6900,79.0000,113146500,IBM
2006-04-28,82.7200,82.3400,84.4500,80.6300,114007000,IBM
2006-03-31,80.0100,82.4700,84.9900,79.5100,111514900,IBM
2006-02-28,80.9000,80.2400,82.2400,78.9300,111052200,IBM
2006-01-31,82.4500,81.3000,85.0300,80.2100,146491600,IBM
2005-12-30,89.1500,82.2000,89.9200,81.5600,120052400,IBM
2005-11-30,81.8500,88.9000,89.9400,80.6400,110664500,IBM
2005-10-31,80.2200,81.8800,84.6000,78.7000,139881800,IBM
2005-09-30,80.1600,80.2200,82.1100,76.9300,115681400,IBM
2005-08-31,83.0000,80.6200,84.2000,79.8700,105031100,IBM
2005-07-29,74.3000,83.4600,85.1100,74.1600,156801500,IBM
2005-06-30,75.5700,74.2000,77.7300,73.4500,135542800,IBM
2005-05-31,76.8800,75.5500,78.1100,72.5000,138416000,IBM
2005-04-29,91.4900,76.3800,91.7600,71.8500,216745500,IBM
2005-03-31,92.6400,91.3800,93.7300,89.0900,106145200,IBM
2005-02-28,93.6700,92.5800,94.9700,91.5500,79707700,IBM
2005-01-31,98.9700,93.4200,99.1000,91.4400,114459000,IBM
2004-12-31,94.5000,98.5800,99.0000,94.4700,108170400,IBM
2004-11-30,89.3300,94.2400,96.6300,89.2300,114982100,IBM
2004-10-29,85.9500,89.7500,90.2700,84.2900,118116100,IBM
2004-09-30,84.0500,85.7400,87.2800,83.2400,93906300,IBM
2004-08-31,86.8700,84.6900,87.3900,81.9000,91169700,IBM
2004-07-30,88.2800,87.0700,88.4400,83.4200,121001000,IBM
2004-06-30,88.0900,88.1500,91.2100,87.3000,91968600,IBM
2004-05-28,88.1300,88.5900,89.7500,85.1200,104707300,IBM
2004-04-30,91.6700,88.1700,94.5500,88.0100,110632000,IBM
2004-03-31,96.5000,91.8400,97.6000,90.2800,124483700,IBM
2004-02-27,99.1500,96.5000,100.4300,95.2000,97741900,IBM
2004-01-30,92.8600,99.2300,99.8500,89.0100,139368500,IBM
2003-12-31,90.9000,92.6800,94.1200,90.0300,116103600,IBM
2003-11-28,89.9000,90.5400,91.4800,87.7200,97966100,IBM
2003-10-31,88.7500,89.4800,94.5400,87.5300,156145400,IBM
2003-09-30,82.4000,88.3300,93.4700,82.3000,171943100,IBM
2003-08-29,81.1500,82.0100,84.7200,78.7300,113895200,IBM
2003-07-31,81.4000,81.2500,87.0300,80.5800,153915600,IBM
2003-06-30,89.0000,82.5000,89.0800,79.8100,184488300,IBM
2003-05-30,85.3000,88.0400,90.4000,84.4500,149548000,IBM
2003-04-30,78.5000,84.9000,86.4900,78.1200,177874300,IBM
2003-03-31,78.9000,78.4300,84.9000,73.1700,191937200,IBM
2003-02-28,78.2000,77.9500,80.0500,74.3100,145672700,IBM
2003-01-31,78.8000,78.2000,88.9500,77.0200,193933500,IBM
2002-12-31,88.6000,77.5000,89.4600,75.6000,151563500,IBM
2002-11-29,78.9000,86.9200,88.1100,76.7000,184438100,IBM
2002-10-31,59.2000,78.9400,79.7900,54.0100,285626300,IBM
2002-09-30,74.2000,58.3100,77.5000,57.9900,185664400,IBM
2002-08-30,70.4000,75.3800,82.8500,65.8500,166322300,IBM
2002-07-31,72.0100,70.4000,74.2000,65.7000,246256900,IBM
2002-06-28,80.7500,72.0000,80.9500,66.1000,190980700,IBM
2002-05-31,83.8500,80.4500,86.4900,75.9200,172738400,IBM
2002-04-30,104.0000,83.7600,104.0000,83.3400,246503300,IBM
2002-03-28,98.6000,104.0000,108.8500,98.5000,151268500,IBM
2002-02-28,107.6400,98.1200,109.3000,95.7600,172321000,IBM
2002-01-31,120.6000,107.8900,126.3900,101.0000,193562900,IBM
2001-12-31,114.8000,120.9600,124.7000,113.2100,133393800,IBM
2001-11-30,107.2500,115.5900,117.0000,106.9000,135136300,IBM
2001-10-31,91.7200,108.0700,112.1000,91.3400,224351500,IBM
2001-09-28,100.1500,91.7200,103.1300,87.4900,189312500,IBM
2001-08-31,105.3500,99.9500,110.0900,98.8600,143401500,IBM
2001-07-31,113.5000,105.2100,115.4000,101.5600,161016400,IBM
2001-06-29,112.5000,113.5000,119.0000,111.1000,142929700,IBM
2001-05-31,115.8500,111.8000,119.9000,110.9600,159356200,IBM
2001-04-30,97.4500,115.1400,118.0500,90.0500,226210900,IBM
2001-03-30,99.3000,96.1800,108.4000,87.6500,254550000,IBM
2001-02-28,112.4000,99.9000,118.6400,99.1000,156438900,IBM
2001-01-31,84.5000,112.0000,116.7500,83.7500,198962600,IBM
2000-12-29,94.4400,85.0000,104.7500,80.0600,167790700,IBM
2000-11-30,98.4400,93.5000,104.3700,91.6200,130411900,IBM
2000-10-31,112.6200,98.5000,119.6200,86.9400,223510000,IBM
2000-09-29,133.0600,112.6200,134.9400,110.2500,107468400,IBM
2000-08-31,112.0000,132.0200,134.2500,110.2500,121998000,IBM
2000-07-31,108.7500,112.2500,117.8100,100.0000,150130400,IBM
2000-06-30,107.5600,109.5600,122.3100,105.5000,136216300,IBM
2000-05-31,112.5000,107.3100,113.6200,102.0000,123803200,IBM
2000-04-28,120.0000,111.5000,128.0000,101.2500,168464800,IBM
2000-03-31,102.0000,118.3700,128.2500,99.5000,194329000,IBM
2000-02-29,112.3700,102.7500,119.7500,100.9400,133524400,IBM
2000-01-31,112.4400,112.2500,124.7500,109.6200,175259600,IBM
1999-12-31,102.5600,107.8700,122.1200,102.2500,158626300,IBM
2023-09-20,189.4850,175.4900,189.9800,173.5400,932160300,AAPL
2023-08-31,196.2350,187.8700,196.7300,171.9600,1323817340,AAPL
2023-07-31,193.7800,196.4500,198.2300,186.6000,996368613,AAPL
2023-06-30,177.7000,193.9700,194.4800,176.9306,1297863403,AAPL
2023-05-31,169.2800,177.2500,179.3500,164.3100,1275052503,AAPL
2023-04-28,164.2700,169.6800,169.8500,159.7800,967580718,AAPL
2023-03-31,146.8300,164.9000,165.0000,143.9000,1520461315,AAPL
2023-02-28,143.9700,147.4100,157.3800,141.3200,1307294493,AAPL
2023-01-31,130.2800,144.2900,147.2300,124.1700,1443652725,AAPL
2022-12-30,148.2100,129.9300,150.9199,125.8700,1675731304,AAPL
2022-11-30,155.0800,148.0300,155.4500,134.3800,1724948219,AAPL
2022-10-31,138.2100,153.3400,157.5000,134.3700,1868381344,AAPL
2022-09-30,156.6400,138.2000,164.2600,138.0000,2083968147,AAPL
2022-08-31,161.0100,157.2200,176.1500,157.1400,1509735435,AAPL
2022-07-29,136.0400,162.5100,163.6300,135.6600,1447364668,AAPL
2022-06-30,149.9000,136.7200,151.7400,129.0400,1749297959,AAPL
2022-05-31,156.7100,148.8400,166.4800,132.6100,2400305601,AAPL
2022-04-29,174.0300,157.6500,178.4900,155.3800,1683547838,AAPL
2022-03-31,164.6950,174.6100,179.6100,150.1000,2171827429,AAPL
2022-02-28,174.0100,165.1200,176.6500,152.0000,1628570227,AAPL
2022-01-31,177.8300,174.7800,182.9400,154.7000,2106513962,AAPL
2021-12-31,167.4800,177.5700,182.1300,157.8000,2443227128,AAPL
2021-11-30,148.9850,165.3000,165.7000,147.4800,1688864233,AAPL
2021-10-29,141.9000,149.8000,153.1650,138.2700,1565079040,AAPL
2021-09-30,152.8300,141.5000,157.2600,141.2700,1797948421,AAPL
2021-08-31,146.3600,151.8300,153.4900,144.5000,1462773381,AAPL
